DATASET_COLORSTRIP
SEPARATOR SPACE
NIC_Solyc01g099990 #F48938
NIC_Solyc01g100010 #F48938
NIC_Solyc01g091700 #F48938
NIC_Solyc12g056410 #F48938
NIC_Solyc09g008820 #F48938
NIC_Solyc10g085490 #F48938
NIC_Solyc10g017960 #F48938
NIC_Solyc11g006740 #F48938
NIC_Solyc08g080360 #F48938
NIC_Solyc10g083730 #F48938
NIC_Solyc02g069020 #F48938
NIC_Solyc02g069065 #F48938
NIC_Solyc02g069055 #F48938
NIC_Solyc02g069057 #F48938
NIC_Solyc02g069030 #F48938
NIC_Solyc02g069053 #F48938
NIC_Solyc02g031750 #F48938
NIC_Solyc02g069040 #F48938
NIC_Solyc03g026160 #F48938
NIC_Solyc02g069060 #F48938
NIC_Solyc02g031740 #F48938
NIC_Solyc10g051160 #F48938
NIC_Solyc01g106110 #F48938
NIC_Solyc04g056710 #F48938
NIC_Solyc05g006070 #F48938
MAL_Solyc05g054680 #F48938
MAL_Solyc01g109950 #F48938
MAL_Solyc03g115710 #F48938
MAL_Solyc10g054050 #F48938
MAL_Solyc07g008400 #F48938
MAL_Solyc10g006870 #F48938
MAL_Solyc01g094920 #F48938
MAL_Solyc11g072910 #F48938
MAL_Solyc02g069970 #F48938
MAL_Solyc01g059910 #F48938
MAL_Solyc06g009540 #F48938
MAL_Solyc03g044160 #F48938
MAL_Solyc02g014030 #F48938
MAL_Solyc02g089090 #F48938
MAL_Solyc06g009550 #F48938
MAL_Solyc05g054860 #F48938
MAL_Solyc02g077850 #F48938
MAL_Solyc03g006330 #F48938
MAL_Solyc07g055810 #F48938
MAL_Solyc05g009800 #F48938
MAL_Solyc02g071820 #F48938
MAL_Solyc02g071810 #F48938
MAL_Solyc02g150103 #F48938
MAL_Solyc12g014350 #F48938
MAL_Solyc02g071880 #F48938
MAL_Solyc09g015830 #F48938
MAL_Solyc02g071860 #F48938
MAL_Solyc02g071870 #F48938
MAL_Solyc07g066550 #F48938
MAL_Solyc03g005960 #F48938
MAL_Solyc09g075730 #F48938
MAL_Solyc09g015840 #F48938
MAL_Solyc09g060110 #F48938
MAL_Solyc01g108270 #F48938
MAL_Solyc12g011290 #F48938
MAL_Solyc11g010920 #F48938
MAL_Solyc02g071800 #F48938
MAL_Solyc02g091590 #F48938
MAL_Solyc02g021660 #F48938
MAL_Solyc03g121230 #F48938
MAL_Solyc06g062450 #F48938
MAL_Solyc09g007280 #F48938
MAL_Solyc03g093380 #F48938
MAL_Solyc05g014240 #F48938
MAL_Solyc03g059070 #F48938
Lys_Solyc02g081050 #F48938
Lys_Solyc01g098410 #F48938
Lys_Solyc07g049180 #F48938
Lys_Solyc07g049190 #F48938
Lys_Solyc02g081040 #F48938
CRL_Sopen07g001220 #894615
CRL_Sopen07g001250 #894615
CRL_Sopen07g001240 #894615
CRL_Sopen07g001210 #894615
CRL_Sopen11g030500 #894615
CRL_Sopen11g030430 #894615
CRL_Sopen11g030420 #894615
CRL_Sopen07g001230 #894615
CRL_Sopen11g001830 #894615
GNA_Sopen03g002740 #894615
GNA_Sopen07g031880 #894615
GNA_Sopen07g031890 #894615
GNA_Sopen04g025900 #894615
GNA_Sopen04g026030 #894615
GNA_Sopen02g024450 #894615
GNA_Sopen09g030710 #894615
GNA_Sopen04g032020 #894615
GNA_Sopen03g021150 #894615
GNA_Sopen02g024350 #894615
GNA_Sopen03g002750 #894615
GNA_Sopen03g002750 #894615
GNA_Sopen01g002580 #894615
GNA_Sopen04g030900 #894615
GNA_Sopen04g030880 #894615
GNA_Sopen04g030910 #894615
GNA_Sopen04g030910 #894615
GNA_Sopen04g030950 #894615
GNA_Sopen04g030950 #894615
GNA_Sopen04g030930 #894615
GNA_Sopen04g030850 #894615
GNA_Sopen04g030890 #894615
GNA_Sopen01g009210 #894615
GNA_Sopen01g002510 #894615
GNA_Sopen11g001590 #894615
GNA_Sopen02g024360 #894615
GNA_Sopen09g006050 #894615
GNA_Sopen10g002630 #894615
GNA_Sopen03g002740 #894615
GNA_Sopen03g021160 #894615
GNA_Sopen02g009620 #894615
GNA_Sopen02g009620 #894615
GNA_Sopen07g005210 #894615
GNA_Sopen10g002630 #894615
GNA_Sopen07g005210 #894615
GNA_Sopen04g030980 #894615
GNA_Sopen02g024400 #894615
GNA_Sopen00g007450 #894615
GNA_Sopen02g024370 #894615
GNA_Sopen07g026780 #894615
GNA_Sopen02g024390 #894615
GNA_Sopen01g002500 #894615
GNA_Sopen03g016360 #894615
GNA_Sopen03g003720 #894615
GNA_Sopen02g024410 #894615
GNA_Sopen07g031900 #894615
GNA_Sopen09g030750 #894615
GNA_Sopen04g003540 #894615
GNA_Sopen07g031920 #894615
GNA_Sopen10g002610 #894615
GNA_Sopen09g030720 #894615
GNA_Sopen12g001270 #894615
GNA_Sopen12g001270 #894615
GNA_Sopen03g002770 #894615
GNA_Sopen07g026640 #894615
GNA_Sopen04g030890 #894615
GNA_Sopen07g029040 #894615
GNA_Sopen07g029050 #894615
GNA_Sopen07g026630 #894615
GNA_Sopen03g002780 #894615
GNA_Sopen07g031910 #894615
GNA_Sopen07g031910 #894615
GNA_Sopen11g008800 #894615
GNA_Sopen02g023580 #894615
GNA_Sopen02g023580 #894615
GNA_Sopen01g038610 #894615
GNA_Sopen03g038980 #894615
GNA_Sopen04g007510 #894615
GNA_Sopen01g009280 #894615
GNA_Sopen11g007810 #894615
GNA_Sopen04g030960 #894615
GNA_Sopen04g030860 #894615
GNA_Sopen08g024700 #894615
GNA_Sopen07g029010 #894615
GNA_Sopen07g029010 #894615
GNA_Sopen07g029000 #894615
GNA_Sopen06g012450 #894615
GNA_Sopen07g028970 #894615
GNA_Sopen08g009470 #894615
GNA_Sopen08g024710 #894615
GNA_Sopen07g028990 #894615
GNA_Sopen02g021030 #894615
GNA_Sopen03g001140 #894615
GNA_Sopen07g030730 #894615
GNA_Sopen07g030720 #894615
GNA_Sopen02g021730 #894615
GNA_Sopen09g003870 #894615
GNA_Sopen10g002640 #894615
GNA_Sopen12g002810 #894615
GNA_Sopen04g003520 #894615
GNA_Sopen04g003550 #894615
GNA_Sopen02g005540 #894615
GNA_Sopen07g026670 #894615
GNA_Sopen07g005200 #894615
GNA_Sopen10g002590 #894615
GNA_Sopen02g009640 #894615
GNA_Sopen09g011740 #894615
GNA_Sopen01g009220 #894615
HEV_Sopen01g040940 #894615
HEV_Sopen01g040950 #894615
HEV_Sopen01g040910 #894615
HEV_Sopen03g035180 #894615
HEV_Sopen00g008380 #894615
HEV_Sopen07g005300 #894615
HEV_Sopen07g005310 #894615
HEV_Sopen10g025620 #894615
HEV_Sopen10g025640 #894615
HEV_Sopen10g025630 #894615
HEV_Sopen00g003290 #894615
HEV_Sopen10g026920 #894615
HEV_Sopen10g025610 #894615
HEV_Sopen03g035170 #894615
HEV_Sopen04g027980 #894615
HEV_Sopen06g018430 #894615
HEV_Sopen03g035190 #894615
HEV_Sopen00g009840 #894615
JRL_Sopen10g029230 #894615
JRL_Sopen04g034000 #894615
JRL_Sopen03g040110 #894615
JRL_Sopen09g031900 #894615
JRL_Sopen01g002240 #894615
JRL_Sopen09g033370 #894615
JRL_Sopen09g031890 #894615
JRL_Sopen09g031910 #894615
LEG_Sopen10g018150 #894615
LEG_Sopen09g005810 #894615
LEG_Sopen09g006810 #894615
LEG_Sopen02g023030 #894615
LEG_Sopen09g005820 #894615
LEG_Sopen05g031530 #894615
LEG_Sopen10g034300 #894615
LEG_Sopen09g001010 #894615
LEG_Sopen03g031410 #894615
LEG_Sopen09g002380 #894615
LEG_Sopen07g033820 #894615
LEG_Sopen10g033690 #894615
LEG_Sopen12g018640 #894615
LEG_Sopen03g005830 #894615
LEG_Sopen02g017400 #894615
LEG_Sopen03g021780 #894615
LEG_Sopen03g021790 #894615
LEG_Sopen03g007550 #894615
LEG_Sopen01g048540 #894615
LEG_Sopen09g006780 #894615
LEG_Sopen09g006660 #894615
LEG_Sopen10g031060 #894615
LEG_Sopen08g016100 #894615
LEG_Sopen04g026950 #894615
LEG_Sopen10g018730 #894615
LEG_Sopen10g018110 #894615
LEG_Sopen10g018440 #894615
Lys_Sopen01g041980 #894615
Lys_Sopen01g041980 #894615
Lys_Sopen01g041980 #894615
Lys_Sopen02g025720 #894615
Lys_Sopen02g025710 #894615
Lys_Sopen07g025160 #894615
Lys_Sopen07g025170 #894615
MAL_Sopen07g031660 #894615
MAL_Sopen10g002780 #894615
MAL_Sopen05g033150 #894615
MAL_Sopen01g052140 #894615
MAL_Sopen03g034690 #894615
MAL_Sopen10g023910 #894615
MAL_Sopen01g038700 #894615
MAL_Sopen09g009970 #894615
MAL_Sopen11g030570 #894615
MAL_Sopen02g033870 #894615
MAL_Sopen06g004210 #894615
MAL_Sopen06g001210 #894615
MAL_Sopen03g013210 #894615
MAL_Sopen02g019130 #894615
MAL_Sopen06g004220 #894615
MAL_Sopen02g033880 #894615
MAL_Sopen03g008110 #894615
MAL_Sopen01g026040 #894615
MAL_Sopen02g003740 #894615
MAL_Sopen05g033330 #894615
MAL_Sopen02g022710 #894615
MAL_Sopen03g002340 #894615
MAL_Sopen05g005630 #894615
MAL_Sopen07g004290 #894615
MAL_Sopen07g029180 #894615
MAL_Sopen02g020810 #894615
MAL_Sopen02g020850 #894615
MAL_Sopen02g020870 #894615
MAL_Sopen12g006120 #894615
MAL_Sopen02g020860 #894615
MAL_Sopen02g020860 #894615
MAL_Sopen07g034710 #894615
MAL_Sopen03g001960 #894615
MAL_Sopen09g030540 #894615
MAL_Sopen09g023740 #894615
MAL_Sopen02g020780 #894615
MAL_Sopen02g020780 #894615
MAL_Sopen01g050490 #894615
MAL_Sopen12g006620 #894615
MAL_Sopen11g005660 #894615
MAL_Sopen08g031250 #894615
MAL_Sopen03g040040 #894615
MAL_Sopen02g036210 #894615
MAL_Sopen09g002170 #894615
MAL_Sopen09g002170 #894615
MAL_Sopen02g020790 #894615
MAL_Sopen11g030590 #894615
NIC_Sopen12g033010 #894615
NIC_Sopen12g032720 #894615
NIC_Sopen12g033020 #894615
NIC_Sopen05g032140 #894615
NIC_Sopen12g023290 #894615
NIC_Sopen12g032710 #894615
NIC_Sopen05g034270 #894615
NIC_Sopen04g025590 #894615
NIC_Sopen04g022290 #894615
NIC_Sopen01g043520 #894615
NIC_Sopen01g043510 #894615
NIC_Sopen01g043530 #894615
NIC_Sopen01g037470 #894615
NIC_Sopen12g029000 #894615
NIC_Sopen09g003610 #894615
NIC_Sopen10g006730 #894615
NIC_Sopen08g028690 #894615
NIC_Sopen10g034920 #894615
NIC_Sopen03g005040 #894615
NIC_Sopen02g018100 #894615
NIC_Sopen10g033200 #894615
NIC_Sopen11g002670 #894615
NIC_Sopen02g018110 #894615
NIC_Sopen02g018160 #894615
NIC_Sopen02g018150 #894615
NIC_Sopen02g018120 #894615
NIC_Sopen02g010020 #894615
NIC_Sopen02g010040 #894615
NIC_Sopen10g022880 #894615
NIC_Sopen01g048500 #894615
NIC_Sopen11g002670 #894615
